dt,order_ts,customer_id,order_id,item_seq,product_id,quantity,unit_price_currency,unit_price,discount_pct,tax_amount,channel,coupon_code
2025-11-18,2025-11-18 18:45:30,CUST000000251611,766512,1,2000000073385,1,INR,31459,4%,5434,app,
2025-11-18,2025-11-18 18:45:30,CUST000000251611,766512,2,2000000132716,1,INR,2467,1%,123,app,
2025-11-18,2025-11-18 18:45:30,CUST000000251611,766512,3,2000000180816,1,INR,15463,9%,1691,app,
2025-11-18,2025-11-18 22:00:43,CUST000000254576,766513,1,2000000015392,1,INR,35356,14%,5479,app,PRIME5
2025-11-18,2025-11-18 22:00:43,CUST000000254576,766513,2,2000000343174,1,INR,3165,0%,159,app,PRIME5
2025-11-18,2025-11-18 09:48:37,CUST000000233243,766514,1,2000000261935,1,USD,$124,19%,13,app,PRIME5
2025-11-18,2025-11-18 05:16:19,CUST000000148323,766515,1,2000000429977,1,INR,7293,9%,332,web,NEW10
2025-11-18,2025-11-18 22:46:20,CUST000000284210,766516,1,2000000012384,1,INR,931,0%,168,app,FEST20
2025-11-18,2025-11-18 22:46:20,CUST000000284210,766516,2,2000000287478,4,INR,1869,12%,1191,app,FEST20
2025-11-18,2025-11-18 05:46:31,CUST000000032005,766517,1,2000000134253,1,INR,1066,31%,37,app,
2025-11-18,2025-11-18 15:14:50,CUST000000007307,766518,1,2000000368894,1,INR,3702,11%,397,web,
2025-11-18,2025-11-18 17:30:38,CUST000000184133,766519,1,2000000105222,1,USD,$9,16%,1,app,NEW10
2025-11-18,2025-11-18 19:41:01,CUST000000293362,766520,1,2000000277639,1,AUD,587,9%,97,web,SAVE50
2025-11-18,2025-11-18 16:31:39,CUST000000010487,766521,1,2000000426549,1,INR,1463,19%,142,web,
2025-11-18,2025-11-18 16:31:39,CUST000000010487,766521,2,2000000096537,1,INR,3875,5%,185,web,
2025-11-18,2025-11-18 09:41:21,CUST000000224125,766522,1,2000000308616,1,INR,1085,12%,115,web,
2025-11-18,2025-11-18 20:07:02,CUST000000014872,766523,1,2000000151786,1,INR,5364,0%,644,web,PRIME5
2025-11-18,2025-11-18 20:07:02,CUST000000014872,766523,2,2000000157313,1,INR,10122,0%,1215,web,PRIME5
2025-11-18,2025-11-18 18:07:58,CUST000000239002,766524,1,2000000480510,1,INR,28475,5%,3238,web,
2025-11-18,2025-11-18 15:02:52,CUST000000150537,766525,1,2000000246970,Two,INR,505,2%,50,web,
2025-11-18,2025-11-18 05:33:41,CUST000000057945,766526,1,2000000363455,1,SGD,5,0%,1,app,FEST20
2025-11-18,2025-11-18 18:35:37,CUST000000000333,766527,1,2000000299525,1,INR,1661,14%,72,app,
2025-11-18,2025-11-18 18:35:37,CUST000000000333,766527,2,2000000442853,1,INR,7429,1%,1330,app,
2025-11-18,2025-11-18 18:35:37,CUST000000000333,766527,3,2000000107424,1,INR,1021,15%,44,app,
2025-11-18,2025-11-18 13:51:11,CUST000000179256,766528,1,2000000322964,1,INR,59058,11%,2614,app,
2025-11-18,2025-11-18 22:00:17,CUST000000021165,766529,1,2000000058382,1,AED,17,8%,2,app,SAVE50
2025-11-18,2025-11-18 04:00:27,CUST000000243133,766530,1,2000000071282,1,INR,15605,15%,1590,web,FEST20
2025-11-18,2025-11-18 02:08:30,CUST000000106469,766531,1,2000000463315,Two,GBP,23,21%,5,app,
2025-11-18,2025-11-18 02:08:30,CUST000000106469,766531,2,2000000305073,Two,GBP,21,6%,8,app,
2025-11-18,2025-11-18 02:08:30,CUST000000106469,766531,3,2000000339795,Two,GBP,65,15%,14,app,
2025-11-18,2025-11-18 15:53:14,CUST000000277155,766532,1,2000000029795,1,SGD,797,7%,134,app,NEW10
2025-11-18,2025-11-18 15:53:14,CUST000000277155,766532,2,2000000313986,1,SGD,1142,9%,53,app,NEW10
2025-11-18,2025-11-18 15:53:14,CUST000000277155,766532,3,2000000305318,1,SGD,18,16%,2,app,NEW10
2025-11-18,2025-11-18 15:53:14,CUST000000277155,766532,4,2000000342122,1,SGD,25,4%,3,app,NEW10
2025-11-18,2025-11-18 13:34:17,CUST000000027169,766533,1,2000000438016,1,GBP,13,4%,1,app,FEST20
2025-11-18,2025-11-18 12:34:49,CUST000000085158,766534,1,2000000084107,1,CAD,72,4%,9,web,
2025-11-18,2025-11-18 12:34:49,CUST000000085158,766534,2,2000000044675,1,CAD,70,13%,8,web,
2025-11-18,2025-11-18 12:34:49,CUST000000085158,766534,3,2000000447971,1,CAD,52,7%,6,web,
2025-11-18,2025-11-18 07:06:38,CUST000000033656,766535,1,2000000017112,1,CAD,19,1%,3,app,
2025-11-18,2025-11-18 07:06:38,CUST000000033656,766535,2,2000000066288,Two,CAD,57,18%,17,app,
2025-11-18,2025-11-18 02:08:27,CUST000000184189,766536,1,2000000153674,1,INR,16043,10%,723,app,
2025-11-18,2025-11-18 02:08:27,CUST000000184189,766536,2,2000000013374,1,INR,19363,12%,856,app,
2025-11-18,2025-11-18 02:08:27,CUST000000184189,766536,3,2000000452425,1,INR,7131,9%,777,app,
2025-11-18,2025-11-18 05:09:39,CUST000000113673,766537,1,2000000362434,1,INR,13393,0%,1608,web,FEST20
2025-11-18,2025-11-18 04:31:27,CUST000000221890,766538,1,2000000216539,1,GBP,7,13%,1,web,PRIME5
2025-11-18,2025-11-18 04:31:27,CUST000000221890,766538,2,2000000159904,1,GBP,88,17%,4,web,PRIME5
2025-11-18,2025-11-18 06:14:30,CUST000000046257,766539,1,2000000328997,1,INR,4769,0%,856,web,
2025-11-18,2025-11-18 08:10:47,CUST000000181920,766540,1,2000000479477,1,INR,1494,0%,269,web,
2025-11-18,2025-11-18 23:43:31,CUST000000036580,766541,1,2000000130323,Two,GBP,15,9%,4,app,SAVE50
2025-11-18,2025-11-18 11:02:10,CUST000000055638,766542,1,2000000018041,Two,INR,1136,6%,107,app,
2025-11-18,2025-11-18 00:20:52,CUST000000182907,766543,1,2000000161860,1,GBP,80,6%,4,app,NEW10
2025-11-18,2025-11-18 00:20:52,CUST000000182907,766543,2,2000000191881,1,GBP,43,18%,5,app,NEW10
2025-11-18,2025-11-18 00:20:52,CUST000000182907,766543,3,2000000362762,1,GBP,37,1%,2,app,NEW10
2025-11-18,2025-11-18 14:54:17,CUST000000212287,766544,1,2000000432359,1,GBP,11,0%,1,app,
2025-11-18,2025-11-18 11:47:03,CUST000000069125,766545,1,2000000291109,1,INR,2002,20%,194,web,
2025-11-18,2025-11-18 03:02:04,CUST000000015186,766546,1,2000000475905,1,INR,16178,18%,1589,app,
2025-11-18,2025-11-18 03:02:04,CUST000000015186,766546,2,2000000374895,1,INR,1797,12%,79,app,
2025-11-18,2025-11-18 03:02:04,CUST000000015186,766546,3,2000000109886,1,INR,861,10%,39,app,
2025-11-18,2025-11-18 03:02:04,CUST000000015186,766546,4,2000000067155,1,INR,2147,0%,108,app,
2025-11-18,2025-11-18 13:00:14,CUST000000231033,766547,1,2000000385594,1,INR,14258,4%,682,web,
2025-11-18,2025-11-18 13:00:14,CUST000000231033,766547,2,2000000446943,Two,INR,70867,13%,14846,web,
2025-11-18,2025-11-18 13:00:14,CUST000000231033,766547,3,2000000079264,3,INR,14926,7%,7504,web,
2025-11-18,2025-11-18 14:01:12,CUST000000226262,766548,1,2000000082929,1,INR,1850,9%,85,web,
2025-11-18,2025-11-18 14:01:12,CUST000000226262,766548,2,2000000470764,1,INR,11469,5%,547,web,
2025-11-18,2025-11-18 04:23:39,CUST000000273336,766549,1,2000000193823,1,INR,3937,3%,192,app,
2025-11-18,2025-11-18 02:17:28,CUST000000213868,766550,1,2000000443904,1,INR,16454,0%,1975,web,NEW10
2025-11-18,2025-11-18 21:23:25,CUST000000155689,766551,1,2000000175973,Two,AED,64,13%,14,app,PRIME5
2025-11-18,2025-11-18 21:23:25,CUST000000155689,766551,2,2000000247045,1,AED,616,0%,75,app,PRIME5
2025-11-18,2025-11-18 21:23:25,CUST000000155689,766551,3,2000000087443,1,AED,779,5%,89,app,PRIME5
2025-11-18,2025-11-18 20:29:26,CUST000000281832,766552,1,2000000266930,1,INR,745,8%,83,web,SAVE50
2025-11-18,2025-11-18 14:16:33,CUST000000043887,766553,1,2000000070742,1,GBP,56,0%,11,app,
2025-11-18,2025-11-18 11:11:19,CUST000000268873,766554,1,2000000195520,1,AED,111,21%,16,web,FEST20
2025-11-18,2025-11-18 21:31:11,CUST000000022271,766555,1,2000000142296,4,INR,15115,19%,5876,app,
2025-11-18,2025-11-18 21:31:11,CUST000000022271,766555,2,2000000213996,3,INR,2883,20%,1254,app,
2025-11-18,2025-11-18 04:05:33,CUST000000278949,766556,1,2000000195049,1,INR,4484,12%,476,app,
2025-11-18,2025-11-18 04:05:33,CUST000000278949,766556,2,2000000329697,1,INR,7921,3%,922,app,
2025-11-18,2025-11-18 04:05:33,CUST000000278949,766556,3,2000000026428,4,INR,6654,12%,2806,app,
2025-11-18,2025-11-18 12:37:45,CUST000000093401,766557,1,2000000192185,1,USD,$77,7%,9,app,
2025-11-18,2025-11-18 06:06:02,CUST000000231098,766558,1,2000000430195,1,INR,25475,16%,3830,web,
2025-11-18,2025-11-18 06:06:02,CUST000000231098,766558,2,2000000419862,1,INR,2704,10%,294,web,
2025-11-18,2025-11-18 06:06:02,CUST000000231098,766558,3,2000000142722,1,INR,2958,0%,148,web,
2025-11-18,2025-11-18 03:36:56,CUST000000203096,766559,1,2000000391342,3,INR,2152,8%,299,app,PRIME5
2025-11-18,2025-11-18 18:19:46,CUST000000248790,766560,1,2000000279800,1,AED,228,16%,10,web,
2025-11-18,2025-11-18 18:19:46,CUST000000248790,766560,2,2000000122809,1,AED,122,3%,6,web,
2025-11-18,2025-11-18 18:19:46,CUST000000248790,766560,3,2000000370392,1,AED,164,26%,15,web,
2025-11-18,2025-11-18 18:19:46,CUST000000248790,766560,4,2000000065854,1,AED,44,9%,5,web,
2025-11-18,2025-11-18 23:33:45,CUST000000022408,766561,1,2000000461397,Two,USD,$19,16%,6,web,
2025-11-18,2025-11-18 13:06:04,CUST000000011923,766562,1,2000000480237,1,GBP,70,11%,8,app,PRIME5
2025-11-18,2025-11-18 23:05:07,CUST000000017944,766563,1,2000000332369,1,USD,$8,7%,1,app,
2025-11-18,2025-11-18 23:05:07,CUST000000017944,766563,2,2000000464237,1,USD,$13,11%,2,app,
2025-11-18,2025-11-18 08:38:16,CUST000000126047,766564,1,2000000082707,1,GBP,25,23%,3,app,SAVE50
2025-11-18,2025-11-18 05:08:55,CUST000000097518,766565,1,2000000358871,1,INR,301,19%,45,app,
2025-11-18,2025-11-18 10:11:58,CUST000000247293,766566,1,2000000028514,1,AED,58,12%,7,app,PRIME5
2025-11-18,2025-11-18 10:11:58,CUST000000247293,766566,2,2000000181387,1,AED,72,7%,9,app,PRIME5
2025-11-18,2025-11-18 06:31:49,CUST000000063825,766567,1,2000000343259,Two,CAD,1873,1%,670,app,
2025-11-18,2025-11-18 06:31:49,CUST000000063825,766567,2,2000000288178,1,CAD,14,28%,2,app,
2025-11-18,2025-11-18 06:31:49,CUST000000063825,766567,3,2000000320533,Two,CAD,41,3%,4,app,
2025-11-18,2025-11-18 06:31:49,CUST000000063825,766567,4,2000000493664,1,CAD,50,7%,6,app,
2025-11-18,2025-11-18 01:32:06,CUST000000064568,766568,1,2000000406008,3,INR,2620,0%,944,web,
2025-11-18,2025-11-18 01:32:06,CUST000000064568,766568,2,2000000440620,Two,INR,8627,18%,2562,web,
2025-11-18,2025-11-18 16:18:13,CUST000000041870,766569,1,2000000383293,1,INR,3023,0%,152,app,
2025-11-18,2025-11-18 00:32:47,CUST000000260452,766570,1,2000000247571,1,INR,22476,18%,2217,app,FEST20
2025-11-18,2025-11-18 14:32:54,CUST000000270250,766571,1,2000000429106,3,GBP,20,20%,9,app,
2025-11-18,2025-11-18 00:56:22,CUST000000231124,766572,1,2000000175997,Two,USD,$174,13%,37,app,
2025-11-18,2025-11-18 00:56:22,CUST000000231124,766572,2,2000000138268,1,USD,$683,9%,75,app,
2025-11-18,2025-11-18 00:10:41,CUST000000223613,766573,1,2000000091020,1,USD,$14,16%,3,app,
2025-11-18,2025-11-18 11:17:15,CUST000000151677,766574,1,2000000038612,Two,USD,$74,3%,18,app,
2025-11-18,2025-11-18 20:17:21,CUST000000299493,766575,1,2000000178066,1,INR,52331,17%,7830,app,PRIME5
2025-11-18,2025-11-18 02:11:56,CUST000000013098,766576,1,2000000229591,Two,INR,2396,0%,576,web,
2025-11-18,2025-11-18 02:11:56,CUST000000013098,766576,2,2000000147352,Two,INR,1514,1%,362,web,
2025-11-18,2025-11-18 02:11:56,CUST000000013098,766576,3,2000000073231,1,INR,222,21%,22,web,
2025-11-18,2025-11-18 00:46:39,CUST000000180434,766577,1,2000000360249,1,SGD,1268,0%,64,app,
2025-11-18,2025-11-18 16:23:51,CUST000000155467,766578,1,2000000300085,3,AED,119,3%,18,app,
2025-11-18,2025-11-18 16:23:51,CUST000000155467,766578,2,2000000341699,1,AED,212,2%,11,app,
2025-11-18,2025-11-18 16:23:51,CUST000000155467,766578,3,2000000368528,1,AED,202,0%,25,app,
2025-11-18,2025-11-18 16:23:51,CUST000000155467,766578,4,2000000009001,1,AED,87,0%,11,app,
2025-11-18,2025-11-18 14:18:54,CUST000000085169,766579,1,2000000127903,1,INR,11263,12%,1184,web,FEST20
2025-11-18,2025-11-18 16:20:24,CUST000000063934,766580,1,2000000191119,1,USD,$11,15%,2,app,
2025-11-18,2025-11-18 20:31:05,CUST000000079907,766581,1,2000000005515,1,INR,1461,18%,216,app,
2025-11-18,2025-11-18 12:25:15,CUST000000124449,766582,1,2000000024974,1,INR,6620,2%,783,web,SAVE50
2025-11-18,2025-11-18 09:39:50,CUST000000015117,766583,1,2000000033464,Two,INR,4697,7%,1051,web,
2025-11-18,2025-11-18 10:28:17,CUST000000149900,766584,1,2000000110394,1,INR,47892,25%,6464,app,
2025-11-18,2025-11-18 16:19:42,CUST000000193761,766585,1,2000000036243,1,GBP,15,2%,1,web,
2025-11-18,2025-11-18 16:19:42,CUST000000193761,766585,2,2000000059198,Two,GBP,657,0%,66,web,
2025-11-18,2025-11-18 12:44:49,CUST000000052641,766586,1,2000000422534,1,AED,645,0%,78,app,
2025-11-18,2025-11-18 11:50:29,CUST000000114953,766587,1,2000000046907,Two,INR,1021,5%,98,web,
2025-11-18,2025-11-18 04:53:28,CUST000000257668,766588,1,2000000425627,1,INR,4473,17%,666,app,
2025-11-18,2025-11-18 04:53:28,CUST000000257668,766588,2,2000000492094,Two,INR,5062,7%,1125,app,
2025-11-18,2025-11-18 12:02:17,CUST000000086983,766589,1,2000000246666,1,AED,81,15%,9,app,
2025-11-18,2025-11-18 15:17:51,CUST000000242349,766590,1,2000000322353,1,SGD,9,5%,2,app,
2025-11-18,2025-11-18 15:17:51,CUST000000242349,766590,2,2000000198385,1,SGD,33,8%,2,app,
2025-11-18,2025-11-18 06:50:09,CUST000000226671,766591,1,2000000266763,3,INR,3508,3%,1220,app,
2025-11-18,2025-11-18 19:10:23,CUST000000139205,766592,1,2000000350585,1,INR,2094,4%,364,app,SAVE50
2025-11-18,2025-11-18 22:49:08,CUST000000224608,766593,1,2000000403793,1,INR,68603,5%,7838,app,FEST20
2025-11-18,2025-11-18 20:25:21,CUST000000282116,766594,1,2000000278995,1,GBP,25,21%,3,app,
2025-11-18,2025-11-18 20:25:21,CUST000000282116,766594,2,2000000168883,1,GBP,6,0%,1,app,
2025-11-18,2025-11-18 20:25:21,CUST000000282116,766594,3,2000000397610,1,GBP,70,13%,4,app,
2025-11-18,2025-11-18 05:36:16,CUST000000038374,766595,1,2000000477121,3,INR,2083,0%,751,web,
2025-11-18,2025-11-18 05:36:16,CUST000000038374,766595,2,2000000458885,Two,INR,2851,8%,627,web,
2025-11-18,2025-11-18 21:29:26,CUST000000110621,766596,1,2000000402383,Two,INR,9765,19%,1903,app,
2025-11-18,2025-11-18 21:29:26,CUST000000110621,766596,2,2000000220321,1,INR,3440,11%,368,app,
2025-11-18,2025-11-18 21:29:26,CUST000000110621,766596,3,2000000346236,3,INR,1279,1%,458,app,
2025-11-18,2025-11-18 20:09:08,CUST000000216955,766597,1,2000000488776,1,INR,9700,7%,1078,app,PRIME5
2025-11-18,2025-11-18 09:51:52,CUST000000252773,766598,1,2000000088846,1,AED,53,21%,3,web,
2025-11-18,2025-11-18 11:43:31,CUST000000197952,766599,1,2000000474205,1,INR,9003,9%,987,web,
2025-11-18,2025-11-18 20:36:44,CUST000000235007,766600,1,2000000281483,1,USD,$17,0%,3,app,
2025-11-18,2025-11-18 04:04:58,CUST000000170534,766601,1,2000000375489,1,AED,21,0%,3,web,
2025-11-18,2025-11-18 01:40:35,CUST000000275508,766602,1,2000000168913,Two,INR,1389,14%,289,web,FEST20
2025-11-18,2025-11-18 02:01:36,CUST000000023546,766603,1,2000000365480,1,INR,1739,2%,206,web,
2025-11-18,2025-11-18 03:07:45,CUST000000205801,766604,1,2000000482491,1,GBP,41,17%,2,app,
2025-11-18,2025-11-18 03:07:45,CUST000000205801,766604,2,2000000394619,1,GBP,310,0%,56,app,
2025-11-18,2025-11-18 03:07:45,CUST000000205801,766604,3,2000000020105,1,GBP,5,7%,1,app,
2025-11-18,2025-11-18 03:07:45,CUST000000205801,766604,4,2000000036571,1,GBP,337,0%,61,app,
2025-11-18,2025-11-18 00:42:58,CUST000000021071,766605,1,2000000033419,Two,INR,1337,0%,322,app,FEST20
2025-11-18,2025-11-18 00:42:58,CUST000000021071,766605,2,2000000234151,1,INR,3952,13%,411,app,FEST20
2025-11-18,2025-11-18 00:42:58,CUST000000021071,766605,3,2000000440491,1,INR,8836,8%,972,app,FEST20
2025-11-18,2025-11-18 22:57:25,CUST000000261960,766606,1,2000000287744,1,INR,38139,6%,4298,app,PRIME5
2025-11-18,2025-11-18 06:19:31,CUST000000278845,766607,1,2000000042893,1,INR,2031,3%,99,web,
2025-11-18,2025-11-18 08:42:10,CUST000000138446,766608,1,2000000364285,1,INR,2022,0%,365,app,
2025-11-18,2025-11-18 08:42:10,CUST000000138446,766608,2,2000000228198,1,INR,32550,21%,3101,app,
2025-11-18,2025-11-18 08:42:10,CUST000000138446,766608,3,2000000159027,1,INR,1071,11%,115,app,
2025-11-18,2025-11-18 06:28:19,CUST000000252273,766609,1,2000000088693,1,INR,1301,0%,235,web,
